"0","library(tidyverse) #include dplyr, ggplot2, ..."
"2","G2;H2;Warningh: package ‘tidyverse’ was built under R version 4.5.1g
"
"2","G2;H2;Warningh: package ‘readr’ was built under R version 4.5.1g
"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(readr)"
"0","library(imputeTS) #Time-series missing data imputation"
"2","G2;H2;Warningh: package ‘imputeTS’ was built under R version 4.5.1g
"
"2","G3;Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
g"
"0","library(naniar) #help us to summarise and visualize missing data"
"2","G2;H2;Warningh: package ‘naniar’ was built under R version 4.5.1g
"
"0","library(dplyr)"
"0","library(Hmisc)"
"2","G3;Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
g"
"2","G3;Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
g"
"2","G3;
Attaching package: ‘Hmisc’

g"
"2","G3;The following objects are masked from ‘package:dplyr’:

    src, summarize

g"
"2","G3;The following objects are masked from ‘package:base’:

    format.pval, units

g"
"0","library(skimr)"
"2","G3;
Attaching package: ‘skimr’

g"
"2","G3;The following object is masked from ‘package:naniar’:

    n_complete

g"
"0","library(VIM) #Visualization and Imputation of Missing values: kNN(), aggr(), matrixplot()"
"2","G2;H2;Warningh: package ‘VIM’ was built under R version 4.5.1g
"
"2","G3;Loading required package: colorspace
g"
"2","G3;Loading required package: grid
g"
"2","G3;VIM is ready to use.

g"
"2","G3;Suggestions and bug-reports can be submitted at: https://github.com/statistikat/VIM/issues
g"
"2","G3;
Attaching package: ‘VIM’

g"
"2","G3;The following object is masked from ‘package:datasets’:

    sleep

g"
"0","library(recipes)"
"2","G2;H2;Warningh: package ‘recipes’ was built under R version 4.5.1g
"
"2","G3;
Attaching package: ‘recipes’

g"
"2","G3;The following object is masked from ‘package:VIM’:

    prepare

g"
"2","G3;The following object is masked from ‘package:stringr’:

    fixed

g"
"2","G3;The following object is masked from ‘package:stats’:

    step

g"
